ETH Address,PRL Tokens
0xEEd361d7A1eb037f8b88598823C7DFeaf4191d6C,33340
0xF302E820f23d159757f6F0D984100D2985076b96,28672.4
0x5F19B49693f2C537226c1c75AE0F2881795E43cD,86684
0x2Ac21A1C9f2b7B4b38492d211e126C126821B4d5,68347
0x69D230542717C037Aa5090665C8477B381F0324A,7001.4
0xDfBD1faD5fe54fc27153d89972eFc55cB4a28405,71681
0xeC70D81841a1626008CFa9EC8f3E5021dB3F4DC5,25838.5
0x2fDB5DEFa2C488e97f40104e03c3E3C3afD42669,70014
0x90AaD56Da23a48591D79a9873b3bd4d9E2DDe91f,45342.4
0xB6c4AdB5bE1630F85042693526D0e01A05005C33,18337
0xbd3d8a93E337420881dC86aEe45C52c3C7B7a81b,9335.2
0x2C7Fee4B264223B95A121fae408d0fBd04dF38A3,31006.2
0xF8afbB65B6E8605266384ed8B65D60cE68B4aF29,30672.8
0x5aEDa141CeB7323825fB57F8C0faE9a0A97a1674,70014
0x04ca6F7a20C3FF624883a985f9EA4Ac7aF0379b3,26672
0x8374615f692Af0d1Eb247cfF015aa71Bc4628627,35007
0xBE662f22c7e8a840974B5a37ABD01d82F23Cb76A,39341.2
0x298fAE9446fFc867AAe2eC95C9D0A31C31573A3C,19170.5
0xe05a957F7F3358a5D2307df71CeE15c1D50922F0,70014
0x4A891cA4f7402e56Da8DB04C9aa5F0B800df1b4d,35007
0x787F1AC4DFaaB15a826Fe5Ac5f90114D9b65440f,25338.4
0xc3Aa57adA460BC23d1D645d2E026918A8eB7ea52,69347.2
0x0c9fb84d41652e9eABB5ca8544b6DC8f371b3884,27672.2
0xf7BCD2c7990E56293aF3c5B21Dc8920cB9C5B440,26338.6
0xecEb8f747c64604F04D05665000dd1480879c210,24338.2
0x158371613F9d7CDd0E117a2c90cd65AA6fF7814A,62012.4
0x2252310BA7eb1bc5646413da92931E84aBF0597E,90018
0xa1cF726619F8C16E32E89Dae354ddD47aeC59FF4,75015
0xBF996C7C57C387cEEbaF2f57c492d84A6B43Cd4B,26672
0x787F1AC4DFaaB15a826Fe5Ac5f90114D9b65440f,26005.2
0x7B2788bd6CF36224437e13901D2326b24B88c5c3,13336
0x3B3173B5cb3c1ec3ff75f6049Bd55fd8f0519ba3,46676
0xD66F85C6ebFc826d246e2Cd595940D680e1B6a50,30339.4
0x8697990141a839875DE67E8a12f7B6fC212D7321,13336
0x3EE9c5c1B471c860061f9Dc1151371368269c3F5,13336
0x314c30A54dd24A2B1cD9cA7872bbA0dF1875eEcB,52677.2
0x717ecA6E745BbD9B6D86D4a50eD6fAc8f8eB9ADd,26672
0x30179f05d9932754B0Ad0A2049710cFA22E6408B,37340.8
0x186C5AeFF98fAf07f7252bA8C531633E372e4D9F,14002.8
0x587B5e9478Ffa8B6608aE06cdefA63bb62d03e23,36674
0x238f6C5B4eEc094d2beeC4c4a3AB8c0aE820fA8a,17670.2
0x05a3F6d7ddAe8EC76Ee4AC6b1F736d906Eb29ceb,11335.6
0xDa68ae7c529Eb47C195bB8e74dE4B8fb140fD9F4,22671.2
0xb31ba48521801907D3398F83BE27bF61C32c0F30,30339.4
0x8F1254b6d731A346472eBE86B59BB2e8408956C0,31673
0x95731e1abaD57E7066CeEc848CA0910a70c6B4BA,27672.2
0x4991Ebd6856211DA9aA0cEe0B3a6f7E2b8628EDB,51343.6
0x37dc1832946543b4E3c778334bC0Ff96bb67E9ff,23338
0x608D7cf00505A3CcF5faF2656B785c5102433E8C,15336.4
0x2F0Ab0df21b0349498b651fcCF6AaD832ebc8Ae7,47676.2
0xa5bbACDa048D2f13e28D41DF80d330BF77C39926,35340.4
0x73f1754927A094015d7F8487dD6d4283dB8f4C62,9001.8
0xfc190faEcea90Cf6B8B34209a5e503f58aC088CF,35340.4
0x28bfaA6329e157A6CbE01a6038c4A28547Af2896,68013.6
0x8232082CA9bA48abF393C117811e756C0a65c562,23004.6
0x9fdF3123A1822971ceBd7F325b966515746E99a4,70014
0x662b99b959228b9a7F93B5470d870b5BbE298713,56678
0x8D934E5863e8d82e050c7eDaB0aC6dB33bFEF19e,21004.2
0x1394dfB6B6819A52eEEeE17Fa145a3be4D614c4E,23338
0xc920b3AfD4b13124542fc28731bef343E21DDd31,23338
0xADfE3275914aAA4f71998464F6665109e35c42F7,19670.6
0x46961Cf36204C21D79798B5774f3F1762F35c785,21337.6
0x5dE6c3f8ed7815d2199F3aCDd370c7fC00EDBC7D,19670.6
0x2F5A1ADa406DECf861b155DB4B31d3314b764AEF,11669
0xEa93Dea668c4f856F1f62E4dd23b0253FD81d3eA,23338
0x75611816A0AEB8796C10c00a646701b96acE8Bfc,23004.6
0xbe18D193B4487a4F40AE3beD881ae6C7658094ae,19003.8
0xd178577418C58b6C77761F5E0D4e98badFc68Fd6,19337.2
0x6aA2F76271304A0F590fa2E0396C0c6B81729149,20670.8
0xbe065A817a5Dfc49D878BE3f499C95e0e51Aaa57,8335
0xe705df7054F2D72CE96C5f28F33D0e1B7A429f3d,18003.6
0xb1247517DA7891344958d4AC7D15fBf17F33316f,22004.4
0xEA408B0667Dd87e555439A257B70aFe7A0608E45,11335.6
0x241d40E541aC00426483915Ee671Be395Dfe3d04,11669
0x2597819a031F047AE6C18414A97719D50DA70Bd3,15336.4
0xeF5125025B8593E3D486BD68f344c836182688c1,8001.6
0xdd12d76573BFFdd7e1E70359EB65e83910A0f35E,2493.327715
0x9eb429cB38AD55553A6E83CcACD178C7fd27A26A,4073.605844
0x3B3173B5cb3c1ec3ff75f6049Bd55fd8f0519ba3,5934.822307
0x809C51e868c3977139e13CB99333EAa0e7915BDB,4073.605844
0x38dC4BF0CAd0Eae583A5708119D5679C43069620,4424.778761
0x689feedD16534ca4b41DF24d74785A01Dc887759,5302.711055
0xec02aF8919CD85BedB50A8Aa8275fe04e1703951,6005.05689
0x431f2D60E1D41DEC50898E31F19b5998fE281224,2879.617924
0x27FE8F2B6465708A0232B53B8df7f70Af4552E42,6005.05689
0x0e2e2b5E53fCDD29D7f048eAf3DC3583B06ca862,5302.711055
0x623f3286A5e8AeA561941280Bd2A21Cf186D4a20,6005.05689
0xD1ccEE2b4c8Af8bB69A1D47B8de22a2C73c04F7A,4249.192302
0x94605885e08EDEbc3F3727A843d268bD8737Ce01,5408.06293
0x968C7EBe1D9C858CA37dC39584aF8c0312DdC114,2668.914173
0x0fce046251322106304B80d15b09CAa64B010522,3195.67355
0xE69e7d52c133f1Fe56fE80613cB158037c509254,3195.67355
0x0811a0708dDD83F69ACD34706EfC0D4828aBd58A,3195.67355
0xcFa58dE30c5d0C986e2271470EDCDE381ddE4d30,2844.500632
0x5b66FB0Cfa931a2fc8FA17779Ef26A1b9bb3D6E5,4951.538137
0xDf0782EE3c2d1F90437bd7c96d9123ab4d37c34e,6005.05689
0x07Cdd8B0c6c1129Ffbe61152CE50D744a85aA3C0,3195.67355
0xeDB182bD13948eB26c824Fc9F9f13d89C7A14D48,5724.118556
0x4986ac8522E8831e71439C529E514022596c301B,6005.05689
0x7A141bE340A37e049FEA857875b98c02fACA1ee2,5337.828347
0x0828CfEDAa17a947b12f267c1A114A6bf3bb01d9,70.23458351
0x8807aF0Bca19ee4D79dF40B23ac2f442d42569d2,1615.395421
0xd82CbA09B9C108676EAA4185d9725d9C46eFaAF8,3195.67355
0x394c426b70C82aC8eA6e61b6bb1c341d7B1B3fe9,1615.395421
0x9426C84f79F8638accA04082DC23651F61830783,3125.438966
0xDB39A479d928b0555040bca8A26C6998F6fF729b,4214.075011
0xa0c53c510299e9FeB696F6354Db7fD9dC61acd10,5443.180222
0x87379c15810e77502e436Ab8f06794cC662D39a5,5829.470431
0x132948dD4D9445dCF52F0393B6DC447CD9A07710,5583.649389
0x01504415AF54334Db2D7F1e72909Dbe13895e33c,2774.266049
0xF877ebb29085eD4690f7b190B883572D946B90A4,3195.67355
0xeeF53f17eCE62acb94820D17a53C8FA7610A8Ab9,5478.297514
0x3FFC937781F3D1B565d5ea019a54C4691260cBA1,913.0495856
0x81955fBe886B258FCC69eB2899ce5E3fC0b32792,386.2902093
0xf573353a424CA1b38786768aaFd919509c5f889F,2563.562298
0x3e109FF9E1BCa683f3CE7296c141983004876e37,3125.438966
0x299CC550Eb4B739DB84c7864d793DDbDfEef76c6,1755.864588
0xfCFc5CCbc8885955d9345e112c6d1553a7C54010,3195.67355
0x390C9a8C8dF06123389704967C50206034fDbEf3,5794.353139
0x38223B8EBc6D6F404F887DF06C334c4702a55711,210.7037505
0x15E5B120FA46e86770CFe5Bd74454B8bFa4E83e3,2984.969799
0x80678d49f8ef7aFd19F168A7931aeEC365387A04,35.11729175
0xcE69929dea1Bb6dE0Fa632F0730E474e94232697,3371.260008
0xAD962E9F606f7a3f2771f1Df9e00b7E90852ED2B,3195.67355
0xc6F004E13340ae659F5a731aB0f3D37aD0d35147,6005.05689
0x7f337E0756Ede5b68BC2778e47060518d26A76BC,6005.05689
0x92D70F455160F5d822b03e393E90b4caacB22db9,35.11729175
0xC3Eff41E0676a2e28C506355e503466d481B58cB,1896.333755
0xDF7d8e7f0556820593aBA352fA860Fe8711f0c9f,1193.98792
0x960084b2F3dd53b5281Cb8e56Dca910a97915010,3195.67355
0x0F3f53945129ABEA28Aa1969a179F8405CC2Cded,3020.087091
0x43584b7B3cfECD81189523F11dC9a0E8337E3D88,3160.556258
0xf649FAFa6c7B1DE7d5e5D6202B2cFee9f2087612,5478.297514
0x5F19B49693f2C537226c1c75AE0F2881795E43cD,4951.538137
0x0F77E3A9A26b337256872fC829b46439735Cc037,1334.457087
0x1e00e694fA2737A8591a0Fc8a6385833e6feFa5C,5478.297514
0x711e7A3a04dDA95aB035567De5F871169580114c,4600.36522
0x3b0231d42E7593cf8c9dE9Ce0BaE34C4724ea9f0,3125.438966
0xc79AB1cB52c8c6cBBc7e8992d78037A3b5D75C35,4846.186262
0x9baDe2672149119afd0b0f35E2Fef89946dDdE0f,3371.260008
0xeA7067ceDB67c19B3A45B0fa34AA93e6e3308eBE,5267.593763
0xd0A9Be491CD455494763F9412BCBC3190daE50A7,3336.142717
0xe3AFA1F0fc41Bcc669DC59907414243a679b64E2,6005.05689
0x7d91c3Df49822CA82519c6D641d4C40fa60E200D,3441.494592
0x298fAE9446fFc867AAe2eC95C9D0A31C31573A3C,6005.05689
0x6F626639efF3da66Badda7D0df7433e91Ea33e22,3898.019385
0xF3b7f103a59B33d3C1659Bb2481e0b57388D9Ae7,4073.605844
0x9916bfdF889dBf113336Fd2F73cc60F48f455f3c,5759.235848
0xd1a94FbCc4C85F8453A355Fdb4a50490ABbfb66a,6005.05689
0xA5B71d2d5a98034710641D6Fd134d90f3a68456B,5478.297514
0x10Ca552a3dFacbDe6b91bd0f92eBAfAE4160a28e,5934.822307
0x7dE6729108fE966FfeC312F6b6555CbE8891FDBb,351.1729175
0xb623472A00418b5Beb57E3e662382ACc75654Fef,5864.587723
0x8f1de18Eb7a952DC10dcE1D0cA4d7B77E119cd32,5653.883972
0xc6E6F5fce7Fee313a159D6BAad3209Ee4c027969,6005.05689
0x47Bb7b32aa66986c2Fb5F4AFb26AEfe218d99D02,2739.148757
0xBd503712a83FC84faAC713AD81403544022155F9,5969.939598
0xE3e67bE90CC1205da41b46dbA4F67b39296347fB,3546.846467
0x4cee23a86A414086bB3b76632A3b703C5c71a7E6,4775.951679
0xF223C5FdDC4c88Ee0F1dDE70456CA5AEeE243961,2809.38334
0xfA5557E97e0EAe59d2ef17a1429E71dB717739b0,5934.822307
0x6d674eEfd04792F63f80BB20B1950d3BA41d8Fc9,5127.124596
0x359a355D74a83EF447123c14a4e15cbaCF9a6a28,3722.432926
0x8C94705F35638fbdaDC9C0a2C7F8E6067Dd299ea,5302.711055
0xAa251b2106a4A73D78BB3d6c7Ae189Aff7733ba4,1966.568338
0x370bD35881d11d3C5092D3baBea6F28b2420A16B,4775.951679
0x909a7698e70eDD8539f45349F4301Ba1a67b2ECc,6005.05689
0x6B708EAeFf9De37763eFFb83FAF1F37ED4C55A87,5302.711055
0xf334d9CfB23A12c2bF472837a4f3257B6D069b4f,6005.05689
0x48Eb6934Ddc194CbbAB137A474A53973043EC5B7,2107.037505
0xF486F800Ea0d4A29Af94aF400c8802BB0C39C076,5197.35918
0xc890f4632DAE3D01DB77c37020A938200CF981f4,35.11729175
0x6817A548EE18a1b9A152715FB3F98285014A2601,2036.802922
0xeDa3ce39915150a98Fc32cbb5FA1373efD3Ce10e,2844.500632
0x4b0b415ea01924BE143a22e60829195F984E1966,5864.587723
0xc6Cf0F9E2FECd9eB31903e2ce871544EEecC7638,3581.963759
0x01a1E71821D04BeE22Cf17bDAed2Ae9520a0B5dA,2317.741256
0xd5Ff3D2a365aBCfB502A762325AAD40B78811995,6005.05689
0x6449bF204E8b0aDBe3b5e2d38CB7803b93Ed5155,1650.512712
0xAF82eED64bDee62C02De70C5a53255C9Bb1049B7,2914.735216
0x5A0013E5fB3D55C57775B0d14AAc6a1683362973,6005.05689
0x45dDDb239E6ff3E1839F7e7040A846284118aDCE,3195.67355
0x64C99089aB322404b0523c302A429100004cF143,6005.05689
0x24bf5f007e4B06f5777C460Fb02D3521c1B521A8,5899.705015
0x0FFa2B4178d928AA9311d5a049cb1c6E256e1589,2844.500632
0xe13c0BDB780b01F1C816b0b601FCeD908cBA42b8,5653.883972
0x1b502373275De30C5B003BD806D256B2e5E688D2,3195.67355
0x8d6536C2A042b6baCe9023e4F2050D49A67091a1,3195.67355
0x83E73716268A5aF7ECb51a668cfA353B45359171,2493.327715
0x9ceC11c512478aA219E7F5cA044F5802b7F21191,5302.711055
0x5a4aC140a8B6116D8D7a5c1aa52F09eb329b51B5,3406.3773
0xe95BAD0D7a8d503348366A7A652616c5aa81D42b,5934.822307
0x5f97F9eE5b453082eDcdf0e39A68Cc2d5Eb25CD0,1966.568338
0x63b71209aA57B5AC87B0aD43BCb43Ce5F5cF0aaF,3195.67355
0xDFf8E9656aAAA700C6b4B24C919a74bd60399947,1966.568338
0xeCbD6444e2f3458F39735A7AdcC13F2B866142Fc,5513.414805
0x7D6DF8556AFEA421f6FE82233AB0Bc9ed8A509f5,1790.981879
0xb6A1F88AE8AC711a43f1cC2315bD7F11bD0a3038,1966.568338
0xeCF50FA02188c92393ebD3F3afFdFaE84EA679Af,2739.148757
0xDe250e80A7B266922132AB296A2925f8305487Ad,737.4631268
0xfE973081E337BE2b04c69B9018BFC787C89B8809,1966.568338
0xdA2759C9D8B3fEA3dEBd149F79F4A5fA31c2BADD,1088.636044
0x382204a450bc7A436e27ce81B3b0490666B3723e,3617.081051
0xc076c1C52BfDBb15507102AaDA4473a039963F4f,2949.852507
0x47283889A0f27d9dC2FAe1Ac5DB5Cef7c7450e34,2423.093131
0xDCe8d04bbBcCd820776785409A55b8F3b05F0AF7,3336.142717
0x5D3Ba5dB35F772a39B31495eef872A573DFe5A65,3265.908133
0x0794c6f120331563516Ff2C0c425eeC81Ad45038,4178.957719
0x7bc1b970A9225E325511BdAE57722Fa6DA9Bd8fc,4073.605844
0xbE5e239CAB7E6caE599CCb542820a68e9D86e13A,245.8210423
0xAF9a09c64b4ebcbfe42c001b6c163A0d28a86513,4951.538137
0xFf0d1746B9036B925A4D40Cc3104a5Ce04413a6d,35.11729175
0xbedbB1641f0DA064F5081704bf2e44B1b97B60b7,3195.67355
0xA3D7dEdda551204ccB03Bd79Aa87824cC453b8dE,2458.210423
0xEd79d267dF29066476aEcA056b77F8bCeB8a4C44,5689.001264
0x9d0f536Dc95CDE0486a8708e1AF01A6e4a60e9b2,4811.06897
0xFC1E54770F8A9B43f72137A26b831e89FE86fA7f,561.8766681
0x03F2749462e1942C34B69Ea4bafd4d31812aaf89,2458.210423
0xa2fc55517125958A9de8B67Ea690db40569CD5f7,5302.711055
0x3d6e9461aa8476FF1E3636622C9736a6F4cB6da8,5653.883972
0x940ecC5C2aE76aaD7d4c90a839f3e1B57e72D861,561.8766681
0xC32490bAE8E818287dF24f9A294e80d2C526F0Ec,3898.019385
0xeEF25B39Cd2500eAAA5AC6f92C86edb17A436a7a,35.11729175
0x2D2c27b5a0ae884f976dBa8B1AF113ed81E28279,5899.705015
0x3633Ab2e36B6196dF1d1a7D75D0a56DeAcf067b8,1264.222503
0xB3e54b37f82F01ED03e31C34bA89cE4518866c78,1193.98792
0xBb0b48A25E9E0fc9238a92b83a31dCa872Ab25ee,561.8766681
0xb84093321Fa220179Ace363Dc9Dfa8E7685e7364,5653.883972
0x7d5f5Af2130985fe0fb5f2BFe38563ccFbEEfe23,5934.822307
0xCB9352cF5DCc70B3ABc8099102c2319A6619aCA4,5443.180222
0xA9F0986eE44018D671256FE6edEef6E8a0C00c02,1229.105211
0xC8c7576104BD1A7fF559bdBa603c9BFEB941Fe41,35.11729175
0xc615B0a7FFd3098A03EFc54192Ed4E2788d9590d ,1229.105211
0x21e70feE23868b5C84e3cFA093990cCC1Eb5D02f,1439.808962
0xf6e55A5C00FA3892066EcC4F43839618539f1873,1229.105211
0xb3A3Ff82C6f0Cd6a4119091Befc6Bb0999593EFB,2914.735216
0xAb05b147B471e7B7fBA399935b3cA5AAE6E35d15,210.7037505
0xEbD02feCA4374FCe35BAE1C81fB8fd305A4A106C,5302.711055
0xdD732364Db1EF1D8D22B41B539C606BC42d37a6D,4424.778761
0x136d44a5049cddbeC4D0B6923c4FE81f9C144E4d,5302.711055
	0x61dA2f396E5295020381c2f96c6B2A55d677CdAD,1369.574378
0x38BFD641B57BebF2fE152DA4c98Ba74e27411A03,2493.327715
 0x5fAcAaDD40AE912Dccf963096BCb530c413839EE,5337.828347
0xc2c9652319c054b3EF5f0435420ad66c3722ecbf,6005.05689
0x229C7B632C72a7EA4B8152b9e7C57c23400FEb0E ,1264.222503
0x1672BBf0b5f24B4D1ef155AEcBd3925864d4568a,3862.902093
0x0c8C4024829d2AeFE3b711b78f3852961661eb57,5829.470431
0xe53723C804eFDa69632aEB53EC6c41Ce7dBc8D2b,5127.124596
0xB6c4AdB5bE1630F85042693526D0e01A05005C33,3020.087091
0x92e7a667B86BAa164fE2f9ef18835f85091f028e,6005.05689
0x0Dc6E0bb14b58b88cd3005ace0C59Fe5957C9535,5513.414805
0xdd8E3B1FC8acEeF62c2aaE07ab6B39118fD38bC4,4319.426886
0x81c701Fb2103dcbde6ffD7755397da9561ebFa8e,6005.05689
0x5F3034c41fE8548A0B8718622679A7A1B1d990a2,5267.593763
0x9475170Ca7fAa73188A32647a8e5A87dE7885D7B,3968.253968
0x252Ec6FAfcC914e833D5596DB88F49A016aA5341,3020.087091
0xda96FcBb1772EFF76D52ce2E5B585e614F72Ac5b,3195.67355
0x9c29D669d0bA6bAE5d0838176b057960dE236Ecc,4108.723135
0xc9fC70444c2FFE34a8D022C0523ceB310A9922E1,5408.06293
0x0d9Ca8fCCB38A4403c6360cC7bC680CF38c62514,737.4631268
0x10A7ec8640956Eea0B539399b8536BA9cB4bBaEF,3195.67355
0x9e0d5f9aA0325774241D713F935cD1412874b63D,3195.67355
0x997F6553A67BeB77388a9a73cd30588E845BBC43,3371.260008
0xF5B5Ebd96330ba955a816892298893bD573B6A52,3546.846467
0xD0dF10a9968E2C4c4D5Ad5Dead6Fb38b99AfE5F5,3195.67355
0x94AB97941b0f9912e976FC57531896871985aF0c,3195.67355
0x1Ea8Fb629c19394064f345BAa85eCb0688EBFF4D,3195.67355
0xDD4dE244c1b24B8439339Ca38da56f805EAd3B36,3301.025425
0xC54280E821cdcBD43d2dBDAE4893E5cff5EcD623,4249.192302
0xd0cd77D8739044067EDb474B17100809C24d192b,3195.67355
0x050348722cb13211cC1961c6DFD9DC5F08A4b713,4951.538137
0x2a61FAD25921c84C6B379C7E27897bF699FBD348,5302.711055
0xb8a89204464CD74f94c1917b1db37ad1fcfa1D1b,6005.05689
0x9dB57fbf4eB1d7303B34098e61E098c265084189,702.3458351
0x77259B80B0b7EcBfb7bAaA675b9026fD3765F789,2036.802922
0x6ebE4f8cE58cd08b9834C0De6b286900b331C1D6,6005.05689
0x253b4B3ef9063b3aDC8870c9628Bbb68fd903f25,2142.154797
0x4B2B7665B4dFF1Bf50c35fC33639d91ff3821B3B,913.0495856
0xE99d86eBB30E0f96240fE934945017B29Be115e4,4214.075011
0x7C285652d6282d09EEf66c8ACF762991e3f317a8,5478.297514
0x1BaF4d642148F6FB07A1d1Ed5bA3763B4349208E,5864.587723
0x657ca68f29DE3e45A8103628F53b205C8E50c880,4951.538137
 0xF7559AC6C13733be852bae3018E1a8481730A1F2,6005.05689
0x991dE201896019C3F610fE13E555d0B9400746C1,1264.222503
0xAAdB2C462a98fB6c4Ddc055fa4A0baE6832076E1,5478.297514
0x1B4f9FdEf1D053Cc7919DF5aF15f26fB77cbe97f,1439.808962
0xB9Da02589a12e38F773b7B40D813a8123B274531,1439.808962
0xad9d0cC17E769f116f96DF037F912203bd30cb0b,2774.266049
0x0CEf1f28718B886fe05Adc5cb93f4f528d1C315C,5689.001264
0x5A29aEc11F14a739F8ab58Edf5269cA12Fb90080,5724.118556
0xD7622098Da7Bc8C585E3750500bbfB0C83B45a1D,5653.883972
0x015839cdfB6331Dfdc6964c6734734B4f1D3A1a2,4670.599803
0x04f72A5b94De77299FEAD165b159b7Be44194333,6005.05689
0x6D50EEa626caeCC03F6a587E55D4D9236c2D0E89,386.2902093
0xa46A17D5AFb230ddc2D492774B222960922d79E8,3441.494592
0x3A424C516ac25B4ec3Cf355Fc7D0F6531b46904E,35.11729175
0x6c8007f61C35F3744f15793735A798d6a52C8184,4389.661469
0x0D065f710fE4254e187818F5117DaB319fC4Bdb8,1439.808962
 0x369B5283d4C934867280778f8c211610F554FBBe,4951.538137
0xA7135cDDe98c2fF4C62C2b76332BF72cB776fF63,1966.568338
0x492072Db470a8FA75D3355e1eEe18B8B84d9F7C9,1545.160837
0x3F92abF3898921A6A9393C3BBE77B81D55c40039,4073.605844
0xe1D1340D90E97a96199942aB5Fe5b87670989631,35.11729175
0x9f4845A00E15dDBA01C75059A8eF1D781D5E212a,6005.05689
0xc4A22Fab7E946e4e01CC3A08107c27569729cD9d,3827.784801
