ETH Address,PRL Tokens
0x7Fd64F422cc71Ae9A3173831ab7C82030901AAF7,3371.260008
0xA6152ec2FAE5658eBF1Be400c13A706598190693,3722.432926
0x5fBdC3E2C3F1C39C3E67d884A052D2420F605580,5302.711055
0xD48F2114BE4d999A139aFab5b49A57F39B8C460d,5478.297514
0xaa869ee86B2a41c4b5982cE45711257008d4B948,35.11729175
0x75521BdCD2C0830C88Ac686E32A3A497d6D868Cf,5653.883972
0x56B63533b5CB700876e8F15838E514BF995d7424,5302.711055
0x59fe43CD218d13f07985D655Ed4EA79FE6276Ca7,6005.05689
 0x2E5547e845fad56639FDb3799c788BF51513e748,175.5864588
 0xB5A017b6df4bCE0f61b54894EeF644dca9765a63,35.11729175
0x2016deDc02912bE50DbeD8e8093D1e3fF528bf54,386.2902093
0xF017b2648063bC3d3E25da945c0ac4d15Bd16BBA,3020.087091
0x277832De52548870c0D5C71dA0D1fF55d8b55BfC,1545.160837
0xfe542662e344760AfBa1670b96552aB87BC8eccb,3617.081051
0xE7d2aC0d53175a43869a366d76A52e81e1a4068c,2493.327715
0xaBB70cCB7644eF330beCcD7092F12c710bab1ed0,3020.087091
0xfAB9cf127748065fd2178a605B25005c82c646A5,210.7037505
0x2D87756A3BF6C3e6a3f86cb9b1542d2dfdC1a095,210.7037505
0x97Ab56a283c2d269Aa2DF2ea271e3D621399cEDd,5302.711055
0x9fdF3123A1822971ceBd7F325b966515746E99a4,2317.741256
0x1c2daB0bC25205e34C7787ccf5F20B9A20B0B410,4459.896053
0x0127F7553E3D91BBA38626490773a49C4b4C9e7C,5443.180222
0x44BD8745AB637cAd4fcD384fb3e72dAD9FF5E627,3020.087091
0x1E7Af8a085e65776f93EBE05A8Bb8f00495f6a2E,5127.124596
0xDA38C2A855f7774266E1f998172e0fB3E822cf0d,5689.001264
0x17cC339601c1d26b6b86438A124d58AcEef28E16,5724.118556
0x12dC169f15A10c095A3fF235F9d7fFD6a1D19a13,3546.846467
0x26d0E47991E79ca7Ba3519633CB08695e555D0f7,35.11729175
0x85A363699C6864248a6FfCA66e4a1A5cCf9f5567,35.11729175
0x36C061f08994137ADf36FF41B1B398A26Ec14A4e,4951.538137
0x730233F6Fbe2b244bd3201620d727Db0C3380e66,4951.538137
0x399b3b6a9e0499E967E1561E3a30580866f214f4,1966.568338
0x8bDA2eD8781C2f2D9054Ec98d55677aD6a92Ff73,913.0495856
0x011fC3dB9FDCAD3a70E5092b668735B7BeF0E1FB,3371.260008
0xe637aDddC4a3d3411a568c90B14fEA8583aa4928,3546.846467
0xbFDb9966030abE0D965d30E29e11d12A8e1ba36f,3862.902093
0x994D4C1CF2635F59a66A585F04f2ebbb106D43Ba,3020.087091
0x6313f6bd9E6910D52e17096FE2cB7a414A73DC64,2493.327715
0xa0DC3bdaF43E16f771B773183D5aa98Cf58280c2,35.11729175
0x95631Ac12EbdFb23ed83Af61664fe22f537325e9,2493.327715
0xD72785F41242F29f86239e9a42B4d48a18F84039,2071.920214
0xea9Ff8b7209d4c4ccC55f7B7dc4Ec49086abBf6e,6005.05689
0x2C079C5604CF32fBFc5cA52a3bd6a8abE477e69B,2107.037505
0x09C2dAf764D124E4154c61d350CC9a5E841584db,2317.741256
0x3767d1D9833F952B8f78B1F52F88eB58B0aadC0E,35.11729175
0x7D0c737248Aa04754a58ca66630b39f1B81534b8,1193.98792
0x7fcccD2cDa09d48FC6775f802b535Ed504d721Dd,210.7037505
0xF3B1A93Ba1eba2D0B43Ea9D1364Bc7d5014dD003,3898.019385
0x7Ca4eFf02cfdcb8D871e11130DDf58586A853bef,5478.297514
0x0c9E238036B1c2EDCaacD0A5345C79F4FD422B85,6005.05689
0x1D828851050C968bd6e3697Fc89995576017C35F,3371.260008
0x25f1A5D4E4ac5a3f7e51b5bDd046c6eb0fe910Fa,5829.470431
0xdcb2595f8131f9ca01C856F91C4Af748bA36a97B,35.11729175
0x30551758bDc64e4ed5EFD320B83127BDA068e65F,35.11729175
0x34d341daeEe3A07A187DD9118a4e5f305b0C1160,210.7037505
0xe2Be3a0E3736104300fb0dc9E46Bf3D5417A31b9,3020.087091
0xaD33f43CB3DdC2DBD5A5EB09B12423066041a219,5478.297514
0x4c1ac9fa9AA8eFb7F975d7e0610004c456DF352F,3722.432926
0x52d1971C0d1245BADaad361394F7Fb0F10421D01,561.8766681
0x0ab5B54c56656bA0159bA72c99E855aCf4808727,35.11729175
0x3F0CFF7cb4fF4254031BcEf80412e4Cafe4AeC7A,3020.087091
0x64Ac8E3468054AE473C872D880F12d305E9FB809,2352.858548
0x27e639C9176A8816FB37Cc135A02F102129fcD91,2844.500632
0x141CF68Ad37F924Cfe7501caB5469440b96AB6e3,2493.327715
0x4CA2586e097d50E0a0dbD3CFc1f8c1b1b0429f43,2177.272089
0x2826122a77193179C31C8F554fd5322A351F1CbE,1790.981879
0x2eB60fDb9eE26Ac2bCa65DEa25769c8299B4B7c1,35.11729175
0x63e1f12A095235644fc393366ae03fAFB33503f0,5478.297514
0x0881e242A1E9f9ba80d0800834DAe4549D4A3fd8,5478.297514
0xF1827B4De7d2fb07b3851ab828F403E051CDbE51,5443.180222
0x36de7522427132e87a26d48e8897380a377C240B,3020.087091
0x4Ae8F25590DF1209cAb96C50dbd96928f3878066,737.4631268
0xCe14C69fED3De8F8ad249263A5f33569057c7199,6005.05689
0x51ec49876fD0F9e4Bf72998fB24CD82e05802fBb,4775.951679
0xa98410Ff82C5cF4d383F89f0fe3B1fb22d55c561,4073.605844
0xE7313c8C505495A6D330511a149e22207c82887E,4600.36522
0x336CCB08dBbdbC1c055c381476fe3215e77ea0cb,2879.617924
0xd581675bdbd8be8565c30279A7d96Bd7439f79bB,5302.711055
0x18d0E72b9F4ea74e4f6C40c203d4a14Ed60cd9ff,4986.655429
0x85b7F517BB277f6a850c865d47B0A102D0a7F18e,5127.124596
0x33A924165E1F2bE5142FD19d1b2f091CB23bfd3F,2142.154797
0x68989F868aeC31C32BD4ca72E7258Cd81E0dfc58,2563.562298
0xAD6583B2B07E615D4866976F6ead84F71Ee3452b,2598.67959
0xE86D84fc092F30EA3ede0Bbf954b14eAE3E1dC24,35.11729175
0x8F58aFa3EcC49AE55B6DB7DBDb07bCecC7beF8D5,2633.796882
0x9F4f3973334753a9ABfE18A9B6889192c51F2876,3371.260008
0xCf617efDc07cc2c0b263df8308AaCe22ae713650,5302.711055
0x9F9eE72567E1e427596d8dE9b19919D833A4feD6,2774.266049
0x57c490A6dC77b3801b009249E703E9D184a4A325,2493.327715
0x615b7e46598D80286ADf48d0096D0B9bC10a7067,3020.087091
0x3B67964a7a49D9B3aaAF9eBbE126d86BBb7a523E,4389.661469
0x841429eAf56c09B5F953B467eDD3122BcCfc8682,2844.500632
0xC69e3CD404c4Eee62A9BA237a6cE76a49980BF9a,2493.327715
0xfe5E197daC987c65a1CA1a92aBF7E9392C984889,35.11729175
0x1669E967008Be73A74359eE122353Dba8f899114,1264.222503
0x77e39C531F7f26CCC9cFF2B92d86d25f64dF79eD,280.938334
0x11223CDaAca042Ec7f355A023056A6F5C6edC31C,35.11729175
0xD7Da676eD28494460E741A5CAf60F69CFF313973,35.11729175
0xAF8c37882bFfdB2ea76efDaE1eb7726eee63583B,35.11729175
0x457c245f5F6D70aDBE5E6C98aef9659607904469,2668.914173
0x2Cbc78b7DB97576674cC4e442d3F4d792b43A3a9,351.1729175
0x5BFE292438224573e8B98E6A0E545f530f522520,5302.711055
 0x40E87D23dcE3ea8df9AF9f625bdbf98795718AdF,35.11729175
0x5D182647a52dc426F2E6B16DC45B2DdF7eB23972,1053.518753
0x3E90e83a1Bf89dcD320361eA88EfB626F0bFa67b ,1931.451046
0xD2b5e55255A02fF1F334386Ab0f7c9e048b8dEa6,5021.772721
0xf98729F1dA77c604B0B7d72d94881813eC501f3a,35.11729175
0x3439Ea50eD00e9Ba69D195eb0B5b403b3ba5FbA2,6005.05689
0xD357BFd9e02A73739851bfb5F857A0fEB1F549Bb,210.7037505
0x3B05f9fB8e42F44deFFE02DFa2781FAf44253349,4951.538137
0xd89491E8E216b25fB9a5d32a3fDCF6c5270C665b,5197.35918
0x9bb3b68871024187336048B51b98f768a6C50460,35.11729175
0xA4c9EF9d18962949A9C8EdeFfb0327776927b804,5021.772721
0x65B1114F9448996d455B3b15C18767ec418F594B,5899.705015
0x0F477CE6Dc9d2800E83725652c602a4f18C4A45d,5302.711055
0xAA384877E4083aCCA0F1c5807633D97169552666,1264.222503
0x406fd72901BEDC506ff92dCF9232994CDe8E5a7B,5583.649389
0x549E9e8AcC63aD478e43719D0e665F5F45EE49C8,4249.192302
0x59667a9fa812f67D1B1cF63ABbCeb337D7093e50,1545.160837
0x425e3F20F26FbF22a1B893446fa2C9C999548353,948.1668774
0xFD1742bE084f1Eee07096226e75ea1AC70771Bb2,35.11729175
0xf1562229948b18146dBf352372010ceD717dd0C0,737.4631268
0x7e5Ef57bc1736C31d30a713725965aBbE4d93bFF,1158.870628
0x372cC3508387B2Bc947dF820658e8026F46805db,5127.124596
0xf2734359b5cf638B783e28EB1eC0729772616aB1,245.8210423
0xBfD3715c1E0A307914B7f12133d48bb3dF455aa1,1790.981879
0xa557E8E101ab2cB563Ed904871015637D97eae0e,5127.124596
0x2e04FA2e50B6bd3A092957cAB6AC62A51220873C,386.2902093
0x857D27B63Cb4fDE55AB840eaCcDd8513AE1e324B,1334.457087
0x609D59802E42227942CECa5B421D0d3141CD0969,1826.099171
0xcF385E9b7A6080a7CC768F5B0E2D5dcE593e1Eb0,5302.711055
0x59B53cc87248DEFb36b600A0895372dD7908813b,737.4631268
 0xac3327DA2c123c7F9AA64003a72C5548B01FB0ee,2282.623964
0x4050B974c8236365fd44A8A4304590c8d82dF670,2317.741256
0xcaF331Fe0dec58F286728343BCFae7Cb1A540300,6005.05689
0x08B62E5C3c527f5081DB14Aff85B9E9f3Bc75079,1755.864588
0x9Ef73413a9af98793BA29703b0552cF669924956,1439.808962
0x596e5df8D7f9F9df77c765a94BE54f348C1A85c4,1229.105211
0xA995509FA9f4fFdC6c71737483D117a8D48E35f6,3546.846467
0xdb2aDE6113be421DFf5684400801a62Cea0031E9,6005.05689
0x2D32E965094bD0E786bbaEF27099309DA83fe25d,2914.735216
0x117fD75eaD1a0E76407BD255a2d2582C5D2f3446,561.8766681
0x5001C485cd7245bB3bbAEB464882cD314f06c864,2142.154797
0xDaB1109E1B1A3eC348e6A247002CD8431721A4A2,1931.451046
0xB23A04a3E08fffE865aB2ccc854379E1a5Dca2f3,5162.241888
0xB25819f1aC286B6A3619dd404202d3917D34112E,1685.630004
0xa1a152b50E27F9ac79194E75be87DC9AAff727b0,2563.562298
0x8069ABD6ffbd9B1da4F220d9DdDD4878A1D5b75B,2387.975839
0x740D4B3119b956c1d19608da39730499DBCE4C01,35.11729175
0x74B94f1B7f3B9ac9267f63fB9F12b1Da1AaE0eC5,2142.154797
0x314c30A54dd24A2B1cD9cA7872bbA0dF1875eEcB,2001.68563
0x6cf1983769Db66c506Ccb1B9ea9927cc81118bBE,35.11729175
0x685020F2C38b2b7176F172396d2aa9e5C1e31028,6005.05689
0x417FD65560a8168aC2FD45C67d8923F07d3FB7f3,2668.914173
0x4B5BCd611B0eEF9C5761e0Bbc2143689eed599c1,6005.05689
0xd350b7E0a2905b9AbF9202792db8f59BB9267718,35.11729175
0x43E294ff7a8D218404b05B97a36745d9c6080E2A,5969.939598
0x3f4f800a864a47858dE3F7438C1CE4D476efDeAc,4600.36522
0xF1fb8B479eB75A80719ABd0b534663d797996DBE,5478.297514
0xb1520eF8a58CEa5EC7b88Dbe6E05E84477A291ff,1790.981879
0x3313D3746d117A12F3825Ee095F81C314F31e45c,4740.834387
0xB0776E25CB1B63DA525DbE6e03AC1BDbFf03B785,1790.981879
0x7493bab2D5305A9b1391f62cD0bEB0c673D94c78,2142.154797
0x308b1bA9013B50C892cdF6AFAEA58BFCE5da5a58,1931.451046
0x22De0491f1250a7e5Fac2393612dcc29AA1C6ef9,3546.846467
0xf6CA045f64b676CbBcE85f2176E76075bdDc5d4d,913.0495856
0x0A6d811a9f39B404FFB8b391c12a719Ac688A9A3,6005.05689
0x3c567089fdB2F43399f82793999Ca4e2879a1442,4775.951679
0x68C37De6d477633e241a89AF6CC260BD2825b126,737.4631268
0xA6e0C6e7A00723F70329dB64fb143a2DA2DB92cc,3371.260008
0x4cF150ADBD95ed35BdE9cf5dc5d51C9549f9EFa3,5653.883972
0xFf9B7A8ce8f18fd0192D0d2343d66F3de4498161,5653.883972
0x9C5932485af7D0Fb6DBA65c9Cb2aDc2De621Ddef,3055.204383
0x3973B17380b00BA475963042e786D6Cea078cE70,3020.087091
0x0c9fE4966e78150900bAFc58731E1c51d91d41dC,386.2902093
0x5fc3F6c9Ca73D3a97Bf59bc7327c92DbAE884FD6,6005.05689
0xB31adA41E15a8Bae5EA998AbC5EE01ECe4be8ab6,35.11729175
0x19db5D8e1b1a303af2A87e3ab306972aA790BB5B,2844.500632
0x130a572E6A270F4cF8732c9a910E7f60cECA10cE,6005.05689
0x860296746D5b4a4d4F6A0f9f2D66dAF4Cdab0c85,35.11729175
0xeecfFfc6A36F7C9482338D21e6C3Dd59A8E7620b,35.11729175
0x264b09a49E97Ed8DD310816577f2De6Ae22Af5f4,2493.327715
0xE20054B84A9D8669D82B46bd6589CeD36406FB9B,1615.395421
0x9543D245e566F9eA0D00134F75f06F41Eb55b21B,1088.636044
0x3bc7bBe14881e8C84E2CBE2C0BE875F3c3bCD811,4073.605844
0x0B7F669DF3bEbeA5032081B35adc26A383C0580c,1790.981879
0x2E7692De0b3AbCc9EF6E2d07e4bE50bD766784E7,1088.636044
0x417780C2145c6fC470350961AD80341F7b2c7358,4249.192302
0x36E94E2636C6452212C8F384D2540b5AE8A44c19,1615.395421
0x71fBDB5130aBa7c95190cD04609479cC0dA7570f,3371.260008
0x330AcFB014E90BDE3fEb6e5b7DEd13e119f718B8,3195.67355
0x54b4e3fb904AaDbf7D80aae42306B35B398e41D0,5302.711055
0x221339dC33248043C2Ab1DbEb2207D186e753a75,1790.981879
0x72376F7881a318dC69e1e12A68feCa663F767a43,1439.808962
0xBaeC5D436A917f3b0Ed28F78316272733A4A3c5e,1966.568338
0xD04367465c4081019C1337c93bfE54C8fd527747,386.2902093
0xb9973f692eFd5e04D75743dAE8aDB08dFA66b6a7,1088.636044
0x08F5360F7C0aC45A354B8442972a25eE605C44EA,596.9939598
0x68bC7ce32fa060e7627056982abc11323F5e3259,1439.808962
0x1Ee9eFD273c6724bfD90a09e4e5F5ba0c2BB41Fb,913.0495856
0x81D59f3b1a59c6eC31D9212577C45D7d15107fAd,4249.192302
0xbd9bbBf52E24Ed2FFf5E7c5B66B80BbD062E3938,948.1668774
0x86B3C93b0765B15dD7b2f8E14D84aDd514cc8C36,1123.753336
0x61b768D5fd6496047b8C68667E45E4C0C815E8bB,4073.605844
0x697FEFC80efCc50ED8f156d1c64F7B6A9dB87497,3546.846467
0xf9CC8dc45D1171459a0753Ea06Cf38f18B4cFcCF,4424.778761
0x7b6c3b530401f157C995fb7366ffD1b91bb396aF,35.11729175
0x82fb00C22f7F68e07BF67C6F69c9733a95c7feb5,1826.099171
0xC869998b559d6fF8b4374CBeE3c4D7c3584eaeFB,3301.025425
0xD5841bAf32bb36fAA40823c3743eb00191126899,35.11729175
0xa9Ce0010dAE4b1B0c1A01feF103Bca8232c2Db32,877.9322939
0xad50E335A62f31481e2Dde5D3c0037A47C10a6b2,3406.3773
0xA13766ae4398e600aEC45996F192804f80Af7BA0,5478.297514
0x63b2fB8e3c22b4230C3b6407e72c1a96f36c1cFF,4775.951679
0x0c1f421E53735576c2f5769F8259E1144Aa6979f,6005.05689
0x05c4Fa03BC7630fB3B55633AFd31b3036C443FcE,842.8150021
0x55D9B7C24622D53Cd97B53b4f370910308FA9290,6005.05689
0xCdD33f58cf447f861AF8b55e79b20df38FF855fA,913.0495856
0xDf78cF07ef59411F3E747C54Ecd0FE5AA66F54FE,1966.568338
0x9f86b2c82fd35eC0D850d1Fee09C602E9810c648,6005.05689
0x1105bc37432B8625a063e5Da40c19eED3c29b977,3406.3773
0xE93f762d2E38e129cDa9c43869e42c0738954fe2,5899.705015
0x04Dc7427eac4d1AAc4E1541c5EaD2f93b006F124,491.6420846
0xb0Fe40b86D3818eC80Ac1e04Fbf590a1Ba5237Ef,3933.136676
0x1DC0478055CA6F76A40404794736D0312B0081C8,1931.451046
0x24c850055006C5eeBbea10833Dcab0C9dec89998,6005.05689
0x0688355C20b3630c05B5d1A38f3Bf65dD0315F0A,6005.05689
0x41fC482B66ffCf2E97850F7580eCAa757B6166A2,1404.69167
0x596618Ccf31603FaAa5C002a861030f00E80842E,561.8766681
0xD5828aD06AA8927bb2A38b84D8de9692dc7a12D4,1966.568338
0x1c3Df08a8Ec8450D8348bdf0c43192CFC5ddd546,2317.741256
0x48A48ee3452805b42A67B5FcA9cdCF498Fbe7275,2036.802922
0xEB1934fe8758F2b94312c869Be650177BbaB7FB1,386.2902093
0x0B60a1299aae7f890019E84908063F9e42D1aC5d,1790.981879
0x8482aB19815160a0813796276fe6073E910d577a,1474.926254
0xb31ba48521801907D3398F83BE27bF61C32c0F30,6531.816266
0xfe9c19457C56cc7205830710c9085c62c65041C2,6005.05689
0xE452b6b42Df7CAC9415dF4EA4AdEe5F0c05104C2,4073.605844
0x935139E898D2142f1eF85B39Ac35b015766350fd,6005.05689
0x7a29073cB34df1a41b94a7eaE6714D9144EE7837,6005.05689
0xf197e500E574BDFEAEf1246008Bd8514A737A0E2,6005.05689
0x2De9071BE3d91da55a69A83c0a0C3e97dFC5BA61,6005.05689
0xFFF34a0EBc58C1FA1A19e4E87131A9148807561E,6005.05689
0x36F73C0E5b6a4367a822a36cDC5D2133f5198C3F,6005.05689
0xE083d16a7cC76753B30761DC0b22D9dAB5645c6A,2949.852507
0x36DA7d0b7a24DFb9034B7147437468d76f1A78F3,2177.272089
0xBaa5755e10802f5BCb205fB7CFF6bA528802Ce66,6391.347099
0x0aCf4053dFcF1b47770509a7d4d6DB5eAAe1846F,1474.926254
0x62273CFadDf55c4caa380Fa0a3816Dc9B7439EED,1966.568338
0xF37E181Cea4A71236dADF6E6D6978b222685A3ae,1404.69167
0xB226F00FCF81a71aA4B8550D33146e19960f6f36,280.938334
0x37DC1a0B7B743AbDC6922d3117cc6732dd8a5c96,1018.401461
0x400969f35416CAfB4905BB81663d22AbA253B2A7,4951.538137
0x3D0C9f864751fD73158210cAba258d0eEa22ccb1,5829.470431
0x63B56909257c89953E888c9a4FA83816d3d24Dc2,6005.05689
0xD93772D0782Cc5DdFfEDd235b7fb54726E3C17E2,1334.457087
0xB84E7087D87123fed0f08e6CCDDBf411545f8E89,6005.05689
0x48a04A46eE1BBC1Db2e655efF6055709Cb3e8065,6005.05689
0x95D7dadBA22245f4fc8608c60236CbC888BAA032,4249.192302
0xA1386FbB31dA2B8d3817AAb539bF175428bEEBE5,6005.05689
0x19BDD4def406bA1CB69da24A6A166Fa9cfba126D,5478.297514
0xa6384118370B7Ab77067d6F1d2Ced2EB4a4334c1,702.3458351
0xC292799704c0bB6e99d45D1A1c5b04F531C32f81,3546.846467
0x323eDa27A89E7839765852C7D0433CC4Dcd0De89,948.1668774
0xa0148e52c71F8cabAA28092DdE2d6115f68F76f0,6426.464391
0x000e4F3624391D282Ac8370cd1bbd7624e49Dd57,1369.574378
0x7d62Cdd486A15B6A720f3cbbaed3FF740aD3eb8A,140.469167
0xE43C2E9b95971467ebCd1e6f2a0D2064756709b9,316.0556258
0x7a8a3212FA3c7a4AACd8D764e50A7d7F45dF2376,632.1112516
0x84bB4e2487199d9c8297A9630dA5D84DF017a64A,632.1112516
0x07eB40D0e6CD1AaDDC25e4F21EB82ABa0b96Ac20,421.4075011
0xC97082791e74D79fBD58237a0A1B56fAEb7957e0,1229.105211
0x7253DfA27027f06D606D74BD2a42A2Caf5777deF,702.3458351
0x4F0319Eb97021993eC862200809f2859423d7495,386.2902093
0x607FA5A08Ef2DA0434D44967970F75D15118D694,140.469167
0xd29Cf39EA8f3F0bb09E9B2Eaa6d7F6098E9810CB,140.469167
0xd626035d6825e6528fFb0bd50a9F6218B2f21f7F,421.4075011
0x848C37b561d051d9F0208056bA66FF92c39fc00a,140.469167
0x86b80dad872EC3226174218c5b20a1c3A99a5383,280.938334
0x077A1da04BdDD9e05d3ddaf516a7b021A96eF14d,351.1729175
0xac580Ddc36996d340F6dF2c2A952edE7e527A2ab,632.1112516
0xbf0E4C9e903fF3a45d7F6907250B59c9CF467e31,561.8766681
0xe64A96b83AB7d99309B635438B470800eA268E4f,456.5247928
0xE787d49278369D70D135175dd77c44C5D3a35eCF,4389.661469
0x268e84Aa93c6Fed124Ad4D4FaAb524a43B7D1A72,316.0556258
0xAE53B202260903839655270C6BBdd136D8Ac347b,526.7593763
0x2448C1b141097d4fC30a9679c62aFE90b555a329,526.7593763
0x6847DEDBb505b0B075b98db8f34F1D62F85e0d9d,25000
0x6847DEDBb505b0B075b98db8f34F1D62F85e0d9d,25000
0x6982c94571366e5277aebD358cf14A8b314BDc96,25000
0x6982c94571366e5277aebD358cf14A8b314BDc96,25000
0x10A35953C43cF6f7FdFA7E43A18474bB905cD21B,25000
0xA3cd9Bd90FE9BfB55E8b3d01972e61Ce3db2533F,50000
0x3179f88ded783b02e0EA90D44cE5C584AcbD9F3A,25000
0xE4904748c747Aac8b97F80397dB2F7fea8Ce942a,25000
0x008cd39b569505e006EC93689aDd83999E96aB12,75000
0x9803bA5fa1998bB6fF0bd78DA5493bc295605694,100000
0x8380E0ec05c3Fe4D021c728eccf4DBD832381758,25000
0x9803bA5fa1998bB6fF0bd78DA5493bc295605694,100000
0x68bC7ce32fa060e7627056982abc11323F5e3259,25000
0xb6Dc48BA1ab5F7fA6f406760986407C244CFf261,25000
0x68bC7ce32fa060e7627056982abc11323F5e3259,25000